== java: 0/128 instances with fixture-dir paths (0 ls-tree errors)
== rust: 0/239 instances with fixture-dir paths (0 ls-tree errors)
== lite: 15/300 instances with fixture-dir paths (0 ls-tree errors)
   pytest-dev__pytest-5103: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5221: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5227: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5413: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5495: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5692: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-6116: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7168: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7220: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7373: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7432: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7490: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-8365: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-8906: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-9359: 1 files, e.g. ['extra/setup-py.test/setup.py']
== verified: 16/407 instances with fixture-dir paths (0 ls-tree errors)
   pytest-dev__pytest-10051: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-10081: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5262: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5631: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5787: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5809: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5840: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-6197: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-6202: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7205: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7236: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7324: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7521: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7571: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7982: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-8399: 1 files, e.g. ['extra/setup-py.test/setup.py']
== jsts: 174/580 instances with fixture-dir paths (0 ls-tree errors)
   mui__material-ui-39962: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38544: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38247: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38188: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38182: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38169: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38167: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-38100: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37855: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37850: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37716: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37692: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37667: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37465: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37141: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37118: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37108: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-37070: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36971: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36853: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36839: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36659: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36426: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36403: 236 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36401: 236 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36400: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36399: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36353: 236 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36116: 234 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36088: 234 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36056: 234 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-36024: 234 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35994: 234 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35963: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35946: 234 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35872: 234 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35838: 228 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35804: 226 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35477: 226 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35410: 226 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35364: 226 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35360: 226 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35178: 224 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35088: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35086: 224 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-35047: 224 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34966: 244 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34829: 224 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34610: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34548: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34478: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34455: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34445: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34437: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34401: 224 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34380: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34337: 224 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34258: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34247: 224 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34245: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34229: 226 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34216: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34207: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34159: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34158: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-34131: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33957: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33934: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33880: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33873: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33863: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33820: 224 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33812: 238 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33801: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33797: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33777: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33692: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33691: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33582: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
